Time,EcoregionName,EcoregionIndex,TAP,MAT,BeginGrow,EndGrow,PDSI,
1979, 1, 0, 39.27, 8.33, 119, 267, 0, 
1980, 1, 0, 51.4, 9.26, 127, 264, 0, 
1981, 1, 0, 47.11, 9.77, 99, 264, 0, 
1982, 1, 0, 59.33, 8.26, 115, 260, 0, 
1983, 1, 0, 55, 8.89, 124, 269, 0, 
1984, 1, 0, 40.33, 8.75, 115, 260, 0, 
1985, 1, 0, 48.32, 8.93, 101, 258, 0, 
1986, 1, 0, 52.13, 9.27, 108, 261, 0, 
1987, 1, 0, 51.49, 8.27, 107, 282, 0, 
1988, 1, 0, 39.46, 8.74, 119, 279, 0, 
1989, 1, 0, 24.7, 9.46, 97, 268, 0, 
1990, 1, 0, 51.48, 8.66, 100, 265, 0, 
1991, 1, 0, 42.38, 8.48, 125, 271, 0, 
1992, 1, 0, 63.16, 8.37, 104, 269, 0, 
1993, 1, 0, 54.74, 8.75, 112, 263, 0, 
1994, 1, 0, 41.55, 9.12, 112, 260, 0, 
1995, 1, 0, 41.8, 9.23, 121, 262, 0, 
1996, 1, 0, 31.47, 9.76, 112, 264, 0, 
1997, 1, 0, 47.38, 8.67, 113, 260, 0, 
1998, 1, 0, 54.88, 8.21, 125, 261, 0, 
1999, 1, 0, 42.75, 9.12, 122, 263, 0, 
2000, 1, 0, 36.83, 9.77, 102, 265, 0, 
2001, 1, 0, 35.3, 9.25, 110, 269, 0, 
2002, 1, 0, 24.42, 9.46, 101, 262, 0, 
2003, 1, 0, 37.48, 10.11, 113, 280, 0, 
2004, 1, 0, 49.36, 9.21, 101, 266, 0, 
2005, 1, 0, 48.6, 9.58, 112, 277, 0, 
2006, 1, 0, 39.15, 9.58, 103, 268, 0, 
2007, 1, 0, 38.94, 9.71, 103, 269, 0, 
2008, 1, 0, 46.08, 8.99, 125, 271, 0, 
2009, 1, 0, 26.81, 9.25, 109, 261, 0, 
2010, 1, 0, 45.84, 8.88, 123, 278, 0, 
2011, 1, 0, 37.14, 8.65, 135, 266, 0, 
2012, 1, 0, 37.22, 10.34, 106, 271, 0, 
2013, 1, 0, 41.37, 8.7, 114, 260, 0, 
2014, 1, 0, 33.88, 10.13, 106, 274, 0, 
2015, 1, 0, 51.27, 9.77, 108, 291, 0, 
2016, 1, 0, 45.48, 9.99, 107, 291, 0, 
2017, 1, 0, 34.73, 10.57, 110, 268, 0, 
2018, 1, 0, 42.19, 10.04, 96, 272, 0, 
2019, 1, 0, 48.88, 9.3, 91, 261, 0, 
2020, 1, 0, 19.6, 10.57, 97, 278, 0, 
2021, 1, 0, 19.6, 10.57, 97, 278, 0, 
2022, 1, 0, 19.6, 10.57, 97, 278, 0, 
2023, 1, 0, 19.6, 10.57, 97, 278, 0, 
2024, 1, 0, 19.6, 10.57, 97, 278, 0, 
2025, 1, 0, 19.6, 10.57, 97, 278, 0, 
2026, 1, 0, 19.6, 10.57, 97, 278, 0, 
2027, 1, 0, 19.6, 10.57, 97, 278, 0, 
2028, 1, 0, 19.6, 10.57, 97, 278, 0, 
1979, 2, 1, 51.29, 7.77, 127, 265, 0, 
1980, 2, 1, 70.11, 8.8, 136, 263, 0, 
1981, 2, 1, 56.98, 9.4, 102, 261, 0, 
1982, 2, 1, 81.05, 7.84, 120, 260, 0, 
1983, 2, 1, 78.58, 8.49, 126, 269, 0, 
1984, 2, 1, 54.61, 8.31, 118, 260, 0, 
1985, 2, 1, 62.9, 8.5, 106, 252, 0, 
1986, 2, 1, 63.3, 8.75, 115, 255, 0, 
1987, 2, 1, 65.79, 7.93, 113, 284, 0, 
1988, 2, 1, 53.54, 8.49, 128, 255, 0, 
1989, 2, 1, 34.12, 9.22, 107, 264, 0, 
1990, 2, 1, 65.48, 8.21, 103, 264, 0, 
1991, 2, 1, 60.8, 8.14, 131, 270, 0, 
1992, 2, 1, 84.73, 8.07, 105, 267, 0, 
1993, 2, 1, 80.95, 8.34, 116, 263, 0, 
1994, 2, 1, 53.39, 8.62, 119, 260, 0, 
1995, 2, 1, 61, 8.79, 129, 260, 0, 
1996, 2, 1, 39.15, 9.34, 117, 260, 0, 
1997, 2, 1, 59.91, 8.37, 117, 260, 0, 
1998, 2, 1, 71.65, 7.7, 133, 260, 0, 
1999, 2, 1, 48.62, 8.67, 126, 261, 0, 
2000, 2, 1, 49.43, 9.18, 110, 262, 0, 
2001, 2, 1, 46.76, 8.84, 112, 270, 0, 
2002, 2, 1, 31.57, 9.12, 106, 260, 0, 
2003, 2, 1, 51.41, 9.53, 120, 275, 0, 
2004, 2, 1, 65.22, 8.68, 115, 264, 0, 
2005, 2, 1, 68.01, 9.05, 114, 268, 0, 
2006, 2, 1, 44.41, 8.98, 111, 263, 0, 
2007, 2, 1, 47.82, 9.24, 110, 268, 0, 
2008, 2, 1, 63.54, 8.69, 126, 269, 0, 
2009, 2, 1, 33.65, 8.89, 112, 260, 0, 
2010, 2, 1, 67.3, 8.94, 121, 286, 0, 
2011, 2, 1, 45.53, 8.57, 139, 265, 0, 
2012, 2, 1, 45.76, 10.02, 114, 270, 0, 
2013, 2, 1, 56.15, 8.51, 121, 260, 0, 
2014, 2, 1, 44.94, 10.22, 107, 284, 0, 
2015, 2, 1, 60.56, 9.92, 109, 291, 0, 
2016, 2, 1, 61.79, 9.78, 110, 285, 0, 
2017, 2, 1, 46.39, 10.53, 109, 275, 0, 
2018, 2, 1, 51.12, 10.01, 97, 278, 0, 
2019, 2, 1, 68.55, 8.97, 99, 260, 0, 
2020, 2, 1, 26.2, 10.08, 106, 266, 0, 
2021, 2, 1, 26.2, 10.08, 106, 266, 0, 
2022, 2, 1, 26.2, 10.08, 106, 266, 0, 
2023, 2, 1, 26.2, 10.08, 106, 266, 0, 
2024, 2, 1, 26.2, 10.08, 106, 266, 0, 
2025, 2, 1, 26.2, 10.08, 106, 266, 0, 
2026, 2, 1, 26.2, 10.08, 106, 266, 0, 
2027, 2, 1, 26.2, 10.08, 106, 266, 0, 
2028, 2, 1, 26.2, 10.08, 106, 266, 0, 
1979, 3, 2, 62.49, 7.51, 126, 263, 0, 
1980, 3, 2, 84.01, 8.47, 138, 262, 0, 
1981, 3, 2, 66.25, 9.01, 104, 260, 0, 
1982, 3, 2, 100.55, 7.43, 123, 260, 0, 
1983, 3, 2, 94.74, 7.99, 128, 267, 0, 
1984, 3, 2, 62.14, 7.9, 120, 260, 0, 
1985, 3, 2, 75.21, 8.19, 110, 246, 0, 
1986, 3, 2, 72.93, 8.39, 118, 250, 0, 
1987, 3, 2, 72.12, 7.53, 116, 259, 0, 
1988, 3, 2, 62.04, 8.08, 130, 253, 0, 
1989, 3, 2, 39.45, 8.8, 108, 261, 0, 
1990, 3, 2, 72.11, 7.81, 112, 262, 0, 
1991, 3, 2, 70.93, 7.79, 134, 265, 0, 
1992, 3, 2, 98.3, 7.66, 110, 263, 0, 
1993, 3, 2, 98.5, 7.85, 118, 260, 0, 
1994, 3, 2, 61.28, 8.11, 122, 260, 0, 
1995, 3, 2, 75.71, 8.2, 135, 260, 0, 
1996, 3, 2, 45.33, 8.84, 119, 260, 0, 
1997, 3, 2, 70.7, 7.98, 118, 260, 0, 
1998, 3, 2, 85.06, 7.29, 135, 260, 0, 
1999, 3, 2, 54.3, 8.23, 129, 260, 0, 
2000, 3, 2, 57.72, 8.72, 113, 260, 0, 
2001, 3, 2, 56.34, 8.43, 114, 268, 0, 
2002, 3, 2, 36.29, 8.59, 119, 260, 0, 
2003, 3, 2, 60.2, 8.97, 122, 273, 0, 
2004, 3, 2, 75.95, 8.24, 118, 265, 0, 
2005, 3, 2, 76.97, 8.82, 114, 269, 0, 
2006, 3, 2, 47.71, 8.72, 111, 263, 0, 
2007, 3, 2, 58.05, 8.99, 110, 268, 0, 
2008, 3, 2, 73.45, 8.51, 123, 269, 0, 
2009, 3, 2, 39.23, 8.81, 111, 263, 0, 
2010, 3, 2, 82.09, 8.53, 122, 283, 0, 
2011, 3, 2, 55.16, 8.19, 141, 263, 0, 
2012, 3, 2, 54.56, 9.67, 117, 267, 0, 
2013, 3, 2, 67.97, 8.12, 125, 260, 0, 
2014, 3, 2, 52.67, 9.9, 108, 286, 0, 
2015, 3, 2, 78.31, 9.59, 106, 291, 0, 
2016, 3, 2, 69.51, 9.74, 107, 291, 0, 
2017, 3, 2, 52.74, 10.4, 99, 283, 0, 
2018, 3, 2, 59.58, 9.84, 93, 278, 0, 
2019, 3, 2, 83.28, 8.88, 97, 260, 0, 
2020, 3, 2, 33.03, 10.08, 103, 276, 0, 
2021, 3, 2, 33.03, 10.08, 103, 276, 0, 
2022, 3, 2, 33.03, 10.08, 103, 276, 0, 
2023, 3, 2, 33.03, 10.08, 103, 276, 0, 
2024, 3, 2, 33.03, 10.08, 103, 276, 0, 
2025, 3, 2, 33.03, 10.08, 103, 276, 0, 
2026, 3, 2, 33.03, 10.08, 103, 276, 0, 
2027, 3, 2, 33.03, 10.08, 103, 276, 0, 
2028, 3, 2, 33.03, 10.08, 103, 276, 0, 
1979, 4, 3, 80.44, 3.17, 154, 260, 0, 
1980, 4, 3, 111.73, 4.12, 158, 260, 0, 
1981, 4, 3, 83.2, 4.45, 145, 253, 0, 
1982, 4, 3, 127.44, 3.14, 166, 252, 0, 
1983, 4, 3, 118.41, 3.77, 161, 260, 0, 
1984, 4, 3, 80.22, 3.57, 136, 259, 0, 
1985, 4, 3, 92.99, 3.66, 148, 230, 0, 
1986, 4, 3, 92.63, 4.04, 147, 236, 0, 
1987, 4, 3, 94.04, 3.11, 152, 237, 0, 
1988, 4, 3, 81.45, 3.57, 149, 233, 0, 
1989, 4, 3, 51.56, 4.31, 149, 255, 0, 
1990, 4, 3, 100.77, 3.46, 148, 260, 0, 
1991, 4, 3, 93.01, 3.28, 166, 248, 0, 
1992, 4, 3, 141.9, 3.19, 144, 243, 0, 
1993, 4, 3, 127.21, 3.53, 153, 253, 0, 
1994, 4, 3, 85.5, 3.93, 142, 252, 0, 
1995, 4, 3, 101.27, 4.1, 164, 245, 0, 
1996, 4, 3, 59.54, 4.58, 139, 240, 0, 
1997, 4, 3, 96.41, 3.82, 134, 260, 0, 
1998, 4, 3, 100.6, 3.65, 157, 260, 0, 
1999, 4, 3, 76.13, 4.3, 146, 252, 0, 
2000, 4, 3, 67.88, 4.92, 126, 260, 0, 
2001, 4, 3, 66.48, 4.68, 138, 243, 0, 
2002, 4, 3, 45.47, 4.54, 149, 260, 0, 
2003, 4, 3, 83.75, 4.95, 133, 260, 0, 
2004, 4, 3, 91.08, 3.97, 146, 240, 0, 
2005, 4, 3, 92.45, 4.66, 144, 260, 0, 
2006, 4, 3, 72.08, 4.75, 137, 246, 0, 
2007, 4, 3, 71.57, 5.24, 143, 260, 0, 
2008, 4, 3, 100.91, 4.71, 145, 260, 0, 
2009, 4, 3, 55.79, 5.19, 122, 260, 0, 
2010, 4, 3, 103.07, 4.34, 146, 261, 0, 
2011, 4, 3, 74.12, 3.92, 160, 260, 0, 
2012, 4, 3, 64.55, 5.45, 144, 260, 0, 
2013, 4, 3, 81.81, 3.86, 146, 248, 0, 
2014, 4, 3, 61.67, 5.43, 138, 261, 0, 
2015, 4, 3, 92.09, 4.98, 143, 277, 0, 
2016, 4, 3, 85.92, 5.16, 142, 272, 0, 
2017, 4, 3, 70.23, 6.11, 140, 260, 0, 
2018, 4, 3, 76.2, 5.35, 133, 254, 0, 
2019, 4, 3, 103.17, 4.55, 152, 260, 0, 
2020, 4, 3, 39.43, 5.83, 127, 248, 0, 
2021, 4, 3, 39.43, 5.83, 127, 248, 0, 
2022, 4, 3, 39.43, 5.83, 127, 248, 0, 
2023, 4, 3, 39.43, 5.83, 127, 248, 0, 
2024, 4, 3, 39.43, 5.83, 127, 248, 0, 
2025, 4, 3, 39.43, 5.83, 127, 248, 0, 
2026, 4, 3, 39.43, 5.83, 127, 248, 0, 
2027, 4, 3, 39.43, 5.83, 127, 248, 0, 
2028, 4, 3, 39.43, 5.83, 127, 248, 0, 
