Time,Month,ClimateRegionName,ClimateRegionIndex,NumSites,Precipitation,AirTemp,PET,avgCWD,avgAET,AvgTotalNPP_C,AvgHeteroRespiration,AvgSoilRespiration,avgNEE,Ndep,StreamN,SoilWaterContent,AnaerobicEffect,
10, 7, 1, 0, 42176, 3.2, 20.1, 12.2, 122.1, 0, 1.53, 2.43, 2.35, 0.9, 0.12, 0, 0.09, 1, 
10, 7, 2, 1, 173620, 6, 19.4, 11.9, 112.7, 0.6, 1.94, 3.07, 2.85, 1.13, 0.22, 0, 0.12, 1, 
10, 7, 3, 2, 109375, 6.2, 18.8, 11.6, 99.6, 1.6, 14.66, 4.88, 11.17, -9.79, 0.22, 0, 0.11, 1, 
10, 7, 4, 3, 8118, 4.6, 13.8, 9.9, 98.6, 0, 1.17, 3.78, 2.93, 2.61, 0.16, 0, 0.06, 1, 
10, 8, 1, 0, 42176, 8.1, 18.1, 10.3, 72.4, 3, 14.15, 4.66, 10.88, -9.49, 0.29, 0, 0.1, 1, 
10, 8, 2, 1, 173620, 11.2, 17.7, 10.1, 84.6, 1.7, 9.4, 3.92, 7.59, -5.48, 0.4, 0, 0.14, 1, 
10, 8, 3, 2, 109375, 11.7, 17.1, 9.9, 70.8, 2.8, 20.3, 6.37, 15.27, -13.93, 0.41, 0, 0.13, 1, 
10, 8, 4, 3, 8118, 11.2, 12.1, 8.4, 45.4, 3.9, 18.52, 11.21, 17.11, -7.31, 0.4, 0, 0.08, 1, 
10, 9, 1, 0, 42176, 2.1, 14.3, 7.1, 71, 0, 3.67, 1.82, 3.18, -1.85, 0.08, 0, 0.08, 1, 
10, 9, 2, 1, 173620, 1, 13.7, 6.9, 68.9, 0, 3.37, 2.26, 3.19, -1.11, 0.04, 0, 0.1, 1, 
10, 9, 3, 2, 109375, 1.1, 13.2, 6.8, 67.7, 0, 5.45, 2.61, 4.6, -2.84, 0.04, 0, 0.09, 1, 
10, 9, 4, 3, 8118, 3.5, 8.6, 5.7, 57.2, 0, 0.8, 2.76, 2.12, 1.96, 0.13, 0, 0.05, 1, 
10, 10, 1, 0, 42176, 1.4, 11.6, 5.3, 48.4, 0.5, 8.5, 2.06, 6.07, -6.44, 0.05, 0, 0.08, 1, 
10, 10, 2, 1, 173620, 1.8, 11.5, 5.4, 50.7, 0.3, 6.9, 2.44, 5.32, -4.46, 0.07, 0, 0.1, 1, 
10, 10, 3, 2, 109375, 2.3, 11.3, 5.4, 47.6, 0.6, 12.34, 3.28, 8.93, -9.05, 0.08, 0, 0.1, 1, 
10, 10, 4, 3, 8118, 2.4, 6.6, 4.4, 43.6, 0, 0.62, 2.45, 1.83, 1.83, 0.09, 0, 0.05, 1, 
10, 11, 1, 0, 42176, 3.2, 3, 1.1, 10.6, 0, 0.22, 0.82, 0.63, 0.6, 0.12, 0, 0.07, 1, 
10, 11, 2, 1, 173620, 4.3, 2.9, 1.1, 11, 0, 0.26, 1.11, 0.78, 0.85, 0.15, 0, 0.11, 1, 
10, 11, 3, 2, 109375, 5, 2.6, 1, 9.4, 0.1, 0.3, 1.26, 0.9, 0.96, 0.18, 0, 0.1, 1, 
10, 11, 4, 3, 8118, 6.6, -1.7, 0, 0, 0, 0.08, 1.49, 0.95, 1.41, 0.23, 0, 0.05, 1, 
10, 12, 1, 0, 42176, 2.1, -1.5, 0, 0, 0, 0.04, 0.63, 0.41, 0.59, 0.08, 0, 0.07, 1, 
10, 12, 2, 1, 173620, 2.7, -1.3, 0, 0, 0, 0.04, 0.86, 0.52, 0.83, 0.1, 0, 0.1, 1, 
10, 12, 3, 2, 109375, 3.5, -1.6, 0, 0, 0, 0.04, 0.98, 0.6, 0.94, 0.13, 0, 0.09, 1, 
10, 12, 4, 3, 8118, 8.3, -6.2, 0, 0, 0, 0.01, 1.14, 0.69, 1.13, 0.29, 0, 0.05, 1, 
10, 1, 1, 0, 42176, 3.3, -1.7, 0, 0, 0, 0.04, 0.63, 0.4, 0.59, 0.12, 0, 0.07, 1, 
10, 1, 2, 1, 173620, 5.7, -1.4, 0, 0, 0, 0.04, 0.86, 0.52, 0.83, 0.2, 0, 0.11, 1, 
10, 1, 3, 2, 109375, 7.7, -1.5, 0, 0, 0, 0.04, 0.99, 0.6, 0.95, 0.28, 0, 0.1, 1, 
10, 1, 4, 3, 8118, 9.6, -6.1, 0, 0, 0, 0.01, 1.15, 0.7, 1.14, 0.34, 0, 0.05, 1, 
10, 2, 1, 0, 42176, 4.3, 1.3, 0.4, 3.4, 0.1, 5.08, 3.42, 5.08, -1.67, 0.15, 0, 0.09, 1, 
10, 2, 2, 1, 173620, 5.5, 1.5, 0.6, 4.5, 0.1, 8.55, 5.87, 8.49, -2.68, 0.2, 0, 0.13, 1, 
10, 2, 3, 2, 109375, 6.7, 1.3, 0.6, 3.2, 0.2, 21.53, 14.6, 21.33, -6.93, 0.24, 0, 0.13, 1, 
10, 2, 4, 3, 8118, 9.3, -2.8, 0, 0, 0, 0.05, 1.41, 0.88, 1.36, 0.33, 0, 0.09, 1, 
10, 3, 1, 0, 42176, 0.3, 3.1, 1.3, 11.9, 0.2, 0.23, 0.85, 0.65, 0.62, 0.01, 0, 0.08, 1, 
10, 3, 2, 1, 173620, 0.4, 2.9, 1.4, 11.5, 0.2, 2.21, 1.69, 2.25, -0.52, 0.02, 0, 0.11, 1, 
10, 3, 3, 2, 109375, 0.6, 2.6, 1.3, 8.5, 0.4, 15.4, 8.59, 14.19, -6.8, 0.02, 0, 0.11, 1, 
10, 3, 4, 3, 8118, 0.7, -1.3, 0, 0, 0, 0.09, 1.54, 0.98, 1.44, 0.03, 0, 0.1, 1, 
10, 4, 1, 0, 42176, 6.3, 7.5, 3.7, 24.2, 1.3, 12.15, 3.43, 9.03, -8.73, 0.23, 0, 0.1, 1, 
10, 4, 2, 1, 173620, 10.9, 7, 3.6, 24.7, 1.1, 21.04, 9.48, 17.79, -11.56, 0.38, 0, 0.15, 1, 
10, 4, 3, 2, 109375, 12.8, 6.4, 3.4, 15.3, 1.9, 38.55, 19.53, 34.04, -19.02, 0.45, 0.01, 0.16, 1, 
10, 4, 4, 3, 8118, 15.1, 2.4, 2.2, 0, 2.2, 35.88, 46.33, 46.79, 10.45, 0.53, 0.09, 0.14, 0.85, 
10, 5, 1, 0, 42176, 0.5, 11, 6.3, 62.7, 0, 3.72, 1.57, 3.06, -2.15, 0.02, 0, 0.08, 1, 
10, 5, 2, 1, 173620, 0.3, 10.4, 6, 60.4, 0, 2.51, 1.89, 2.5, -0.62, 0.01, 0, 0.1, 1, 
10, 5, 3, 2, 109375, 0.3, 10, 6, 59, 0.1, 1.22, 2.05, 1.89, 0.82, 0.01, 0, 0.09, 1, 
10, 5, 4, 3, 8118, 0.9, 5.3, 4.6, 8.7, 3.7, 48.74, 57.01, 62.8, 8.27, 0.03, 0, 0.12, 1, 
10, 6, 1, 0, 42176, 4.6, 17.9, 10.6, 94.9, 1.1, 9.28, 3.2, 7.19, -6.08, 0.16, 0, 0.09, 1, 
10, 6, 2, 1, 173620, 3.7, 17.2, 10.2, 97.2, 0.5, 6.07, 3.21, 5.28, -2.86, 0.13, 0, 0.11, 1, 
10, 6, 3, 2, 109375, 4.1, 16.6, 10, 99.6, 0, 1.53, 3.01, 2.61, 1.48, 0.15, 0, 0.1, 1, 
10, 6, 4, 3, 8118, 9.3, 11.9, 8.7, 42.4, 4.4, 30.97, 16.3, 27.13, -14.67, 0.33, 0, 0.09, 1, 
20, 7, 1, 0, 42176, 7.8, 20.4, 12.5, 103.9, 2.1, 1.4, 3.42, 2.96, 2.02, 0.28, 0, 0.09, 1, 
20, 7, 2, 1, 173620, 7.8, 19.4, 12, 111.6, 0.9, 1.2, 4.12, 3.11, 2.92, 0.28, 0, 0.12, 1, 
20, 7, 3, 2, 109375, 7.7, 18.8, 11.8, 98, 2, 12.97, 6.15, 11.07, -6.82, 0.27, 0, 0.11, 1, 
20, 7, 4, 3, 8118, 6.8, 15, 10.5, 91.2, 1.4, 1.11, 4.08, 3.24, 2.97, 0.24, 0, 0.06, 1, 
20, 8, 1, 0, 42176, 3.9, 19.8, 11.5, 114.6, 0, 1.57, 3.34, 3, 1.77, 0.14, 0, 0.09, 1, 
20, 8, 2, 1, 173620, 5.4, 19.1, 11.2, 110.9, 0.1, 1.07, 3.97, 2.93, 2.91, 0.19, 0, 0.12, 1, 
20, 8, 3, 2, 109375, 5.2, 18.7, 11, 109.4, 0.1, 1.35, 4.34, 3.35, 2.99, 0.19, 0, 0.1, 1, 
20, 8, 4, 3, 8118, 7.3, 14.2, 9.5, 76.4, 1.9, 1.1, 3.89, 3.11, 2.79, 0.26, 0, 0.06, 1, 
20, 9, 1, 0, 42176, 10.5, 15.3, 7.8, 41.2, 3.7, 29.03, 16.38, 27.13, -12.66, 0.37, 0.01, 0.12, 1, 
20, 9, 2, 1, 173620, 8.3, 14.7, 7.7, 64.8, 1.2, 11.75, 5.45, 9.96, -6.29, 0.29, 0, 0.13, 1, 
20, 9, 3, 2, 109375, 9.5, 14.3, 7.6, 52.1, 2.4, 25.44, 11.02, 21.34, -14.42, 0.34, 0, 0.13, 1, 
20, 9, 4, 3, 8118, 15.4, 10.4, 6.6, 10.6, 5.6, 74.32, 62.99, 82.48, -11.33, 0.54, 0, 0.11, 1, 
20, 10, 1, 0, 42176, 5.9, 8.3, 3.9, 26.6, 1.2, 9.94, 3.24, 7.73, -6.7, 0.21, 0, 0.09, 1, 
20, 10, 2, 1, 173620, 6.8, 8, 3.9, 33.2, 0.6, 9.57, 4.15, 7.98, -5.41, 0.24, 0, 0.13, 1, 
20, 10, 3, 2, 109375, 7.3, 7.5, 3.8, 26.5, 1.2, 19.88, 7.67, 16.13, -12.2, 0.26, 0, 0.12, 1, 
20, 10, 4, 3, 8118, 9.2, 3.7, 2.7, 5.3, 2.2, 14.56, 12.27, 16.35, -2.28, 0.33, 0, 0.07, 1, 
20, 11, 1, 0, 42176, 4, 3.3, 1.3, 11.9, 0.1, 0.21, 1.14, 0.84, 0.93, 0.14, 0, 0.08, 1, 
20, 11, 2, 1, 173620, 5.6, 3.4, 1.5, 12.9, 0.2, 0.81, 1.71, 1.48, 0.9, 0.2, 0, 0.11, 1, 
20, 11, 3, 2, 109375, 6.8, 3.3, 1.5, 10.2, 0.5, 8.28, 4.16, 7.32, -4.12, 0.24, 0, 0.11, 1, 
20, 11, 4, 3, 8118, 10, -0.4, 0, 0, 0, 0.12, 1.58, 1.09, 1.47, 0.35, 0, 0.06, 1, 
20, 12, 1, 0, 42176, 1, -0.2, 0, 0, 0, 0.06, 0.92, 0.62, 0.86, 0.04, 0, 0.07, 1, 
20, 12, 2, 1, 173620, 1.1, 0, 0, 0.1, 0, 0.06, 1.27, 0.79, 1.21, 0.04, 0, 0.1, 1, 
20, 12, 3, 2, 109375, 1.6, -0.1, 0, 0, 0, 0.08, 1.42, 0.89, 1.34, 0.06, 0, 0.09, 1, 
20, 12, 4, 3, 8118, 2.6, -4.2, 0, 0, 0, 0.02, 1.26, 0.83, 1.24, 0.1, 0, 0.05, 1, 
20, 1, 1, 0, 42176, 2.4, 0.2, 0.1, 0.6, 0, 0.07, 0.94, 0.64, 0.87, 0.09, 0, 0.07, 1, 
20, 1, 2, 1, 173620, 4.3, 0.2, 0.1, 0.7, 0, 0.07, 1.29, 0.8, 1.22, 0.16, 0, 0.11, 1, 
20, 1, 3, 2, 109375, 5.5, 0, 0, 0.1, 0, 0.11, 1.46, 0.94, 1.35, 0.2, 0, 0.1, 1, 
20, 1, 4, 3, 8118, 4.9, -3.3, 0, 0, 0, 0.04, 1.33, 0.88, 1.3, 0.18, 0, 0.05, 1, 
20, 2, 1, 0, 42176, 7.2, -2, 0, 0, 0, 0.03, 0.83, 0.54, 0.8, 0.26, 0, 0.08, 1, 
20, 2, 2, 1, 173620, 11.6, -2.2, 0, 0, 0, 0.02, 1.12, 0.67, 1.1, 0.41, 0, 0.11, 1, 
20, 2, 3, 2, 109375, 14.4, -2.6, 0, 0, 0, 0.02, 1.23, 0.75, 1.21, 0.51, 0, 0.11, 1, 
20, 2, 4, 3, 8118, 15, -5.7, 0, 0, 0, 0.01, 1.15, 0.75, 1.14, 0.53, 0, 0.05, 1, 
20, 3, 1, 0, 42176, 6.9, 2.3, 1.1, 3.8, 0.7, 23.2, 20.14, 26.21, -3.06, 0.25, 0.01, 0.11, 0.99, 
20, 3, 2, 1, 173620, 12, 2.1, 1.1, 5.8, 0.5, 17.35, 12.82, 17.21, -4.54, 0.42, 0.01, 0.17, 0.93, 
20, 3, 3, 2, 109375, 16.1, 1.6, 0.9, 0.9, 0.8, 33.59, 28.55, 36.82, -5.04, 0.57, 0.02, 0.19, 1, 
20, 3, 4, 3, 8118, 15, -1.3, 0, 0, 0, 0.09, 1.5, 1.02, 1.42, 0.53, 0.01, 0.12, 1, 
20, 4, 1, 0, 42176, 3.3, 4.5, 2.3, 8.4, 1.5, 26.11, 15.22, 24.8, -10.89, 0.12, 0.01, 0.11, 1, 
20, 4, 2, 1, 173620, 5.8, 4, 2.2, 14.1, 0.8, 19.5, 12.75, 19.03, -6.76, 0.21, 0.01, 0.17, 0.99, 
20, 4, 3, 2, 109375, 7.8, 3.5, 2.1, 6.4, 1.4, 42.44, 25.39, 39.1, -17.05, 0.28, 0.02, 0.2, 0.9, 
20, 4, 4, 3, 8118, 8.2, 0.3, 0.4, 0.6, 0.3, 19.92, 41.3, 38.56, 21.37, 0.29, 0.09, 0.14, 1, 
20, 5, 1, 0, 42176, 1.9, 10.3, 6, 58.3, 0.2, 1.37, 1.8, 1.92, 0.43, 0.07, 0, 0.08, 1, 
20, 5, 2, 1, 173620, 3, 9.1, 5.6, 44, 1.2, 17.55, 7.58, 14.73, -9.97, 0.11, 0, 0.13, 1, 
20, 5, 3, 2, 109375, 3.1, 8.5, 5.4, 29.5, 2.4, 44.41, 27.67, 43.06, -16.74, 0.11, 0.01, 0.16, 1, 
20, 5, 4, 3, 8118, 6.1, 5.4, 4.7, 0, 4.7, 53.07, 57.73, 67.28, 4.66, 0.22, 0.14, 0.17, 0.96, 
20, 6, 1, 0, 42176, 0, 15.5, 9.2, 92.4, 0, 2.46, 2.61, 3.05, 0.15, 0.01, 0, 0.07, 1, 
20, 6, 2, 1, 173620, 0, 14, 8.5, 85.3, 0, 2.7, 3.12, 3.37, 0.43, 0.01, 0, 0.1, 1, 
20, 6, 3, 2, 109375, 0.1, 13.3, 8.2, 82.4, 0, 4.34, 3.42, 4.51, -0.93, 0.01, 0, 0.1, 1, 
20, 6, 4, 3, 8118, 0.1, 9.3, 7.1, 36.2, 3.5, 53.71, 37.94, 54.91, -15.77, 0.01, 0, 0.09, 1, 
30, 7, 1, 0, 42176, 6.3, 20.3, 12.2, 102.2, 2, 8.59, 5.81, 8.83, -2.78, 0.22, 0, 0.1, 1, 
30, 7, 2, 1, 173620, 6.8, 19.3, 11.7, 108, 0.9, 5.3, 5.42, 6.34, 0.12, 0.24, 0, 0.12, 1, 
30, 7, 3, 2, 109375, 6.6, 19, 11.6, 108.5, 0.7, 1.18, 5.04, 3.78, 3.86, 0.24, 0, 0.1, 1, 
30, 7, 4, 3, 8118, 8.3, 14.8, 10.1, 75.2, 2.6, 0.92, 3.65, 3.09, 2.73, 0.29, 0, 0.06, 1, 
30, 8, 1, 0, 42176, 7.4, 19.3, 10.9, 89.7, 1.9, 1.22, 3.57, 3.13, 2.35, 0.26, 0, 0.09, 1, 
30, 8, 2, 1, 173620, 8.7, 18.5, 10.6, 94.8, 1.1, 1.76, 4.6, 3.82, 2.84, 0.31, 0, 0.12, 1, 
30, 8, 3, 2, 109375, 8.5, 18.2, 10.4, 85, 1.9, 6.27, 5.43, 6.9, -0.84, 0.3, 0, 0.11, 1, 
30, 8, 4, 3, 8118, 10.2, 14.1, 9.2, 55.6, 3.6, 1.59, 5.89, 5.11, 4.3, 0.36, 0, 0.08, 1, 
30, 9, 1, 0, 42176, 1.6, 16.1, 8, 79.5, 0, 2.61, 3.12, 3.59, 0.51, 0.06, 0, 0.08, 1, 
30, 9, 2, 1, 173620, 2.7, 15.4, 7.7, 77.2, 0, 2.86, 3.86, 3.99, 1, 0.1, 0, 0.11, 1, 
30, 9, 3, 2, 109375, 2.8, 15.1, 7.6, 76.3, 0, 4.86, 4.32, 5.41, -0.54, 0.1, 0, 0.1, 1, 
30, 9, 4, 3, 8118, 3.8, 11.1, 6.7, 67.1, 0, 0.75, 2.87, 2.44, 2.12, 0.14, 0, 0.05, 1, 
30, 10, 1, 0, 42176, 0.8, 10.5, 4.7, 43.1, 0.4, 6.65, 2.86, 5.7, -3.79, 0.03, 0, 0.08, 1, 
30, 10, 2, 1, 173620, 0.8, 10.4, 4.7, 45.4, 0.2, 5.61, 3.26, 5.19, -2.34, 0.03, 0, 0.1, 1, 
30, 10, 3, 2, 109375, 0.9, 10.1, 4.7, 43.1, 0.4, 10.52, 3.98, 8.43, -6.54, 0.04, 0, 0.09, 1, 
30, 10, 4, 3, 8118, 1.6, 6.1, 3.9, 38.6, 0, 0.43, 2.11, 1.73, 1.68, 0.06, 0, 0.05, 1, 
30, 11, 1, 0, 42176, 3.1, 5.2, 1.9, 18.2, 0, 0.26, 1.41, 1.1, 1.16, 0.11, 0, 0.08, 1, 
30, 11, 2, 1, 173620, 4.2, 5.4, 2.1, 19.3, 0.1, 0.47, 2, 1.49, 1.53, 0.15, 0, 0.11, 1, 
30, 11, 3, 2, 109375, 4.4, 5.5, 2.2, 18.5, 0.3, 0.46, 2.21, 1.62, 1.75, 0.16, 0, 0.1, 1, 
30, 11, 4, 3, 8118, 5.9, 1.4, 1, 10.1, 0, 0.16, 1.58, 1.2, 1.42, 0.21, 0, 0.05, 1, 
30, 12, 1, 0, 42176, 7, -0.6, 0, 0, 0, 0.04, 0.99, 0.69, 0.94, 0.25, 0, 0.08, 1, 
30, 12, 2, 1, 173620, 11.8, -0.3, 0, 0, 0, 0.04, 1.41, 0.89, 1.37, 0.42, 0, 0.12, 1, 
